ubuntu@ip-172-33-86-172:~/Site-Sentinel$ docker compose logs -f --tail=50
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-03-29 15:27:13.252 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-03-29 15:27:13.252 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-29 15:27:13.252 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-29 15:27:13.258 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-29 15:27:13.265 UTC [28] LOG:  database system was shut down at 2026-03-29 15:27:11 UTC
postgres-1  | 2026-03-29 15:27:13.273 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-29 15:27:24.012 UTC [39] ERROR:  type "site_status" already exists
postgres-1  | 2026-03-29 15:27:24.012 UTC [39] STATEMENT:  CREATE TYPE site_status AS ENUM ('up', 'down', 'slow', 'unknown')
postgres-1  | 2026-03-29 15:27:24.013 UTC [39] ERROR:  type "alert_type" already exists
postgres-1  | 2026-03-29 15:27:24.013 UTC [39] STATEMENT:  CREATE TYPE alert_type AS ENUM ('downtime', 'slow_response', 'recovery')
postgres-1  | 2026-03-29 15:27:24.014 UTC [39] ERROR:  type "user_role" already exists
postgres-1  | 2026-03-29 15:27:24.014 UTC [39] STATEMENT:  CREATE TYPE user_role AS ENUM ('admin', 'editor', 'viewer')
api-1       | Connected to database
api-1       |   FAIL: site_status enum — type "site_status" already exists
api-1       |   (already exists)
api-1       |   FAIL: alert_type enum — type "alert_type" already exists
api-1       |   (already exists)
api-1       |   FAIL: user_role enum — type "user_role" already exists
api-1       |   (already exists)
api-1       |   OK: alert_type += cpu_high
api-1       |   OK: alert_type += ram_high
api-1       |   OK: alert_type += disk_high
api-1       |   OK: alert_type += server_offline
api-1       |   OK: alert_type += server_recovery
api-1       |   OK: users table
api-1       |   OK: servers table
api-1       |   OK: server_metrics table
api-1       |   OK: sites table
api-1       |   OK: check_results table
api-1       |   OK: alerts table
api-1       |   OK: alert_config table
api-1       |   OK: server_alert_config table
api-1       |   OK: magento_orders table
api-1       |   OK: magento_carts table
api-1       |   OK: magento_sync_log table
api-1       |   OK: magento_config table
api-1       |   OK: seed alert_config
api-1       |   OK: seed server_alert_config
api-1       |   OK: seed magento_config
api-1       | Migration completed successfully
api-1       | {"level":30,"time":1774798044301,"pid":19,"hostname":"337ad6020539","webDistPath":"/app/artifacts/web-dashboard/dist","msg":"Serving web dashboard"}
api-1       | {"level":30,"time":1774798044304,"pid":19,"hostname":"337ad6020539","port":8080,"msg":"Server listening"}
api-1       | {"level":30,"time":1774798044304,"pid":19,"hostname":"337ad6020539","intervalMs":60000,"msg":"Starting site monitoring"}
api-1       | {"level":30,"time":1774798044305,"pid":19,"hostname":"337ad6020539","intervalMs":60000,"msg":"Starting server vitals monitoring"}
api-1       | {"level":30,"time":1774798044347,"pid":19,"hostname":"337ad6020539","intervalMs":300000,"msg":"Starting Magento sync"}
api-1       | {"level":30,"time":1774798044350,"pid":19,"hostname":"337ad6020539","count":2,"msg":"Running site checks"}
api-1       | {"level":30,"time":1774798044429,"pid":19,"hostname":"337ad6020539","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":55,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774798044430,"pid":19,"hostname":"337ad6020539","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":41,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774798049026,"pid":19,"hostname":"337ad6020539","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-1       | {"level":30,"time":1774798049350,"pid":19,"hostname":"337ad6020539","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1       | {"level":50,"time":1774798049638,"pid":19,"hostname":"337ad6020539","syncType":"orders","error":"Magento API 404: <!doctype html>\n<html lang=\"en\">\n    <head >\n        <script>\n    var LOCALE = 'en\\u002DIE';\n    var BASE_URL = 'https\\u003A\\u002F\\u002Fwww.lovefurniture.ie\\u002F';\n    var require = {\n        'baseUr","duration":289,"msg":"Magento sync failed"}
api-1       | {"level":50,"time":1774798049921,"pid":19,"hostname":"337ad6020539","syncType":"carts","error":"Magento API 404: <!doctype html>\n<html lang=\"en\">\n    <head >\n        <script>\n    var LOCALE = 'en\\u002DIE';\n    var BASE_URL = 'https\\u003A\\u002F\\u002Fwww.lovefurniture.ie\\u002F';\n    var require = {\n        'baseUr","duration":281,"msg":"Magento sync failed"}
api-1       | {"level":30,"time":1774798057104,"pid":19,"hostname":"337ad6020539","req":{"id":2,"method":"GET","url":"/store"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1       | {"level":30,"time":1774798057299,"pid":19,"hostname":"337ad6020539","req":{"id":3,"method":"GET","url":"/assets/index-jD4BiH4F.css"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1       | {"level":30,"time":1774798057306,"pid":19,"hostname":"337ad6020539","req":{"id":4,"method":"GET","url":"/assets/index-C2LGn79q.js"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-1       | {"level":30,"time":1774798060219,"pid":19,"hostname":"337ad6020539","req":{"id":6,"method":"GET","url":"/api/magento/sync"},"res":{"statusCode":200},"responseTime":26,"msg":"request completed"}
api-1       | {"level":30,"time":1774798060225,"pid":19,"hostname":"337ad6020539","req":{"id":7,"method":"GET","url":"/api/magento/orders"},"res":{"statusCode":200},"responseTime":27,"msg":"request completed"}
api-1       | {"level":30,"time":1774798060226,"pid":19,"hostname":"337ad6020539","req":{"id":5,"method":"GET","url":"/api/magento/stats"},"res":{"statusCode":200},"responseTime":37,"msg":"request completed"}
api-1       | {"level":30,"time":1774798061002,"pid":19,"hostname":"337ad6020539","req":{"id":8,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1       | {"level":30,"time":1774798061177,"pid":19,"hostname":"337ad6020539","req":{"id":9,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":11,"msg":"request completed"}
api-1       | {"level":30,"time":1774798064336,"pid":19,"hostname":"337ad6020539","req":{"id":10,"method":"GET","url":"/api/servers"},"res":{"statusCode":200},"responseTime":7,"msg":"request completed"}
api-1       | {"level":30,"time":1774798072667,"pid":19,"hostname":"337ad6020539","req":{"id":11,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
