api-1  |   OK: alert_type += server_recovery
api-1  |   OK: users table
api-1  |   OK: servers table
api-1  |   OK: server_metrics table
api-1  |   OK: server_log_snapshots table
api-1  |   OK: sites table
api-1  |   OK: check_results table
api-1  |   OK: alerts table
api-1  |   OK: alert_config table
api-1  |   OK: server_alert_config table
api-1  |   OK: magento_orders table
api-1  |   OK: magento_carts table
api-1  |   OK: magento_sync_log table
api-1  |   OK: magento_config table
api-1  |   OK: google_oauth_config table
api-1  |   OK: health_report_config table
api-1  |   OK: google_analytics_tokens table
api-1  |   OK: seed google_oauth_config
api-1  |   OK: seed health_report_config
api-1  |   OK: backfill ie_payment_gateways from legacy payment_gateways if needed
api-1  |   OK: seed alert_config
api-1  |   OK: seed server_alert_config
api-1  |   OK: seed magento_config
api-1  | Migration completed successfully
api-1  | {"level":30,"time":1785873619083,"pid":20,"hostname":"358dd72c1258","webDistPath":"/app/artifacts/web-dashboard/dist","msg":"Serving web dashboard"}
api-1  | {"level":30,"time":1785873619086,"pid":20,"hostname":"358dd72c1258","port":8080,"msg":"Server listening"}
api-1  | {"level":30,"time":1785873619086,"pid":20,"hostname":"358dd72c1258","intervalMs":60000,"msg":"Starting site monitoring"}
api-1  | {"level":30,"time":1785873619086,"pid":20,"hostname":"358dd72c1258","intervalMs":60000,"msg":"Starting server vitals monitoring"}
api-1  | {"level":30,"time":1785873619120,"pid":20,"hostname":"358dd72c1258","intervalMs":300000,"msg":"Starting Magento sync"}
api-1  | {"level":30,"time":1785873619126,"pid":20,"hostname":"358dd72c1258","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785873619220,"pid":20,"hostname":"358dd72c1258","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":62,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873619227,"pid":20,"hostname":"358dd72c1258","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":47,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873623835,"pid":20,"hostname":"358dd72c1258","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1785873624125,"pid":20,"hostname":"358dd72c1258","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1  | {"level":30,"time":1785873624126,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrders%5D","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searc","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873625424,"pid":20,"hostname":"358dd72c1258","syncType":"orders","count":64,"duration":1300,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785873625427,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873628461,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873631670,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873632062,"pid":20,"hostname":"358dd72c1258","syncType":"carts","count":206,"duration":6636,"msg":"Magento sync complete"}
