api-1  | {"level":30,"time":1774815738259,"pid":19,"hostname":"1aa57913681d","req":{"id":47,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1774815743439,"pid":19,"hostname":"1aa57913681d","req":{"id":48,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":12,"msg":"request completed"}
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-03-29 20:20:32.207 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-03-29 20:20:32.208 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-29 20:20:32.208 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-29 20:20:32.214 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-29 20:20:32.227 UTC [28] LOG:  database system was shut down at 2026-03-29 20:19:11 UTC
postgres-1  | 2026-03-29 20:20:32.244 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-29 20:20:42.893 UTC [39] ERROR:  type "site_status" already exists
postgres-1  | 2026-03-29 20:20:42.893 UTC [39] STATEMENT:  CREATE TYPE site_status AS ENUM ('up', 'down', 'slow', 'unknown')
postgres-1  | 2026-03-29 20:20:42.894 UTC [39] ERROR:  type "alert_type" already exists
postgres-1  | 2026-03-29 20:20:42.894 UTC [39] STATEMENT:  CREATE TYPE alert_type AS ENUM ('downtime', 'slow_response', 'recovery')
postgres-1  | 2026-03-29 20:20:42.895 UTC [39] ERROR:  type "user_role" already exists
postgres-1  | 2026-03-29 20:20:42.895 UTC [39] STATEMENT:  CREATE TYPE user_role AS ENUM ('admin', 'editor', 'viewer')
api-1       | {"level":30,"time":1774815744720,"pid":19,"hostname":"1aa57913681d","req":{"id":49,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":1,"msg":"request completed"}
