ubuntu@ip-172-33-86-172:~/Site-Sentinel$ docker compose ps
docker compose logs --tail=100 api
NAME                       IMAGE                COMMAND                  SERVICE    CREATED              STATUS                    PORTS
site-sentinel-api-1        site-sentinel-api    "docker-entrypoint.s…"   api        About a minute ago   Up 55 seconds (healthy)   127.0.0.1:8080->8080/tcp
site-sentinel-postgres-1   postgres:16-alpine   "docker-entrypoint.s…"   postgres   4 months ago         Up 4 months (healthy)     127.0.0.1:5432->5432/tcp
api-1  |   OK: seed health_report_config
api-1  |   OK: backfill ie_payment_gateways from legacy payment_gateways if needed
api-1  |   OK: seed alert_config
api-1  |   OK: seed server_alert_config
api-1  |   OK: seed magento_config
api-1  | Migration completed successfully
api-1  | {"level":30,"time":1785964897561,"pid":19,"hostname":"dbbd4125bae8","webDistPath":"/app/artifacts/web-dashboard/dist","msg":"Serving web dashboard"}
api-1  | {"level":30,"time":1785964897563,"pid":19,"hostname":"dbbd4125bae8","port":8080,"msg":"Server listening"}
api-1  | {"level":30,"time":1785964897564,"pid":19,"hostname":"dbbd4125bae8","intervalMs":60000,"msg":"Starting site monitoring"}
api-1  | {"level":30,"time":1785964897564,"pid":19,"hostname":"dbbd4125bae8","intervalMs":60000,"msg":"Starting server vitals monitoring"}
api-1  | {"level":30,"time":1785964897603,"pid":19,"hostname":"dbbd4125bae8","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785964897631,"pid":19,"hostname":"dbbd4125bae8","intervalMs":300000,"msg":"Starting Magento sync"}
api-1  | {"level":30,"time":1785964897706,"pid":19,"hostname":"dbbd4125bae8","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":62,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785964897707,"pid":19,"hostname":"dbbd4125bae8","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":49,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785964902212,"pid":19,"hostname":"dbbd4125bae8","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1785964902635,"pid":19,"hostname":"dbbd4125bae8","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1  | {"level":30,"time":1785964902636,"pid":19,"hostname":"dbbd4125bae8","url":"https://www.lovefurniture.ie/rest/V1/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrders%5D","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searc","msg":"Magento API request"}
api-1  | {"level":30,"time":1785964903973,"pid":19,"hostname":"dbbd4125bae8","syncType":"orders","count":71,"duration":1339,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785964903976,"pid":19,"hostname":"dbbd4125bae8","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1","msg":"Magento API request"}
api-1  | {"level":30,"time":1785964906645,"pid":19,"hostname":"dbbd4125bae8","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2","msg":"Magento API request"}
api-1  | {"level":30,"time":1785964909256,"pid":19,"hostname":"dbbd4125bae8","req":{"id":2,"method":"GET","url":"/alerts"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1785964909482,"pid":19,"hostname":"dbbd4125bae8","req":{"id":4,"method":"GET","url":"/assets/index-BajbJoZm.css"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785964909488,"pid":19,"hostname":"dbbd4125bae8","req":{"id":3,"method":"GET","url":"/assets/index-Ci-MPgob.js"},"res":{"statusCode":200},"responseTime":8,"msg":"request completed"}
