ubuntu@ip-172-33-86-172:~/Site-Sentinel$ cd /home/ubuntu/Site-Sentinel

sudo docker compose ps

sudo docker compose logs --tail=250 api

sudo docker inspect site-sentinel-api-1 \
  --format='status={{.State.Status}} exit={{.State.ExitCode}} error={{.State.Error}} restarts={{.RestartCount}}'
NAME                       IMAGE                COMMAND                  SERVICE    CREATED         STATUS                   PORTS
site-sentinel-api-1        site-sentinel-api    "docker-entrypoint.s…"   api        3 minutes ago   Up 2 minutes (healthy)   127.0.0.1:8080->8080/tcp
site-sentinel-postgres-1   postgres:16-alpine   "docker-entrypoint.s…"   postgres   4 months ago    Up 4 months (healthy)    127.0.0.1:5432->5432/tcp
api-1  | Connected to database
api-1  |   (already exists)
api-1  |   FAIL: site_status enum — type "site_status" already exists
api-1  |   FAIL: alert_type enum — type "alert_type" already exists
api-1  |   (already exists)
api-1  |   FAIL: user_role enum — type "user_role" already exists
api-1  |   (already exists)
api-1  |   OK: alert_type += cpu_high
api-1  |   OK: alert_type += ram_high
api-1  |   OK: alert_type += disk_high
api-1  |   OK: alert_type += server_offline
api-1  |   OK: alert_type += server_recovery
api-1  |   OK: users table
api-1  |   OK: servers table
api-1  |   OK: server_metrics table
api-1  |   OK: server_log_snapshots table
api-1  |   OK: sites table
api-1  |   OK: check_results table
api-1  |   OK: alerts table
api-1  |   OK: alert_config table
api-1  |   OK: server_alert_config table
api-1  |   OK: magento_orders table
api-1  |   OK: magento_carts table
api-1  |   OK: magento_sync_log table
api-1  |   OK: magento_config table
api-1  |   OK: google_oauth_config table
api-1  |   OK: health_report_config table
api-1  |   OK: google_analytics_tokens table
api-1  |   OK: seed google_oauth_config
api-1  |   OK: seed health_report_config
api-1  |   OK: backfill ie_payment_gateways from legacy payment_gateways if needed
api-1  |   OK: seed alert_config
api-1  |   OK: seed server_alert_config
api-1  |   OK: seed magento_config
api-1  | Migration completed successfully
api-1  | {"level":30,"time":1785873619083,"pid":20,"hostname":"358dd72c1258","webDistPath":"/app/artifacts/web-dashboard/dist","msg":"Serving web dashboard"}
api-1  | {"level":30,"time":1785873619086,"pid":20,"hostname":"358dd72c1258","port":8080,"msg":"Server listening"}
api-1  | {"level":30,"time":1785873619086,"pid":20,"hostname":"358dd72c1258","intervalMs":60000,"msg":"Starting site monitoring"}
api-1  | {"level":30,"time":1785873619086,"pid":20,"hostname":"358dd72c1258","intervalMs":60000,"msg":"Starting server vitals monitoring"}
api-1  | {"level":30,"time":1785873619120,"pid":20,"hostname":"358dd72c1258","intervalMs":300000,"msg":"Starting Magento sync"}
