ubuntu@ip-172-33-86-172:~/Site-Sentinel$ cd /home/ubuntu/Site-Sentinel

for i in $(seq 1 12); do
  if curl -fsS http://127.0.0.1:8080/api/healthz; then
    printf '\n'
    curl -fsS http://127.0.0.1:8080/api/agent/version
    printf '\n'
    break
  fi
  echo "API still starting; retrying..."
  sleep 5
done
{"status":"ok"}
{"version":"3.5.4","hash":"29867aa662f2"}
ubuntu@ip-172-33-86-172:~/Site-Sentinel$ sudo docker compose ps
sudo docker compose logs --tail=80 api
NAME                       IMAGE                COMMAND                  SERVICE    CREATED              STATUS                        PORTS
site-sentinel-api-1        site-sentinel-api    "docker-entrypoint.s…"   api        About a minute ago   Up About a minute (healthy)   127.0.0.1:8080->8080/tcp
site-sentinel-postgres-1   postgres:16-alpine   "docker-entrypoint.s…"   postgres   4 months ago         Up 4 months (healthy)         127.0.0.1:5432->5432/tcp
api-1  | Connected to database
api-1  |   FAIL: site_status enum — type "site_status" already exists
api-1  |   (already exists)
api-1  |   FAIL: alert_type enum — type "alert_type" already exists
api-1  |   (already exists)
api-1  |   FAIL: user_role enum — type "user_role" already exists
api-1  |   (already exists)
api-1  |   OK: alert_type += cpu_high
api-1  |   OK: alert_type += ram_high
api-1  |   OK: alert_type += disk_high
api-1  |   OK: alert_type += server_offline
api-1  |   OK: alert_type += server_recovery
api-1  |   OK: users table
api-1  |   OK: servers table
api-1  |   OK: server_metrics table
api-1  |   OK: server_log_snapshots table
api-1  |   OK: sites table
api-1  |   OK: check_results table
api-1  |   OK: alerts table
api-1  |   OK: alert_config table
api-1  |   OK: server_alert_config table
api-1  |   OK: magento_orders table
api-1  |   OK: magento_carts table
api-1  |   OK: magento_sync_log table
api-1  |   OK: magento_config table
api-1  |   OK: google_oauth_config table
api-1  |   OK: health_report_config table
api-1  |   OK: google_analytics_tokens table
api-1  |   OK: seed google_oauth_config
api-1  |   OK: seed health_report_config
api-1  |   OK: backfill ie_payment_gateways from legacy payment_gateways if needed
api-1  |   OK: seed alert_config
api-1  |   OK: seed server_alert_config
api-1  |   OK: seed magento_config
api-1  | Migration completed successfully
api-1  | {"level":30,"time":1785875418600,"pid":19,"hostname":"06184bb65eeb","webDistPath":"/app/artifacts/web-dashboard/dist","msg":"Serving web dashboard"}
api-1  | {"level":30,"time":1785875418603,"pid":19,"hostname":"06184bb65eeb","port":8080,"msg":"Server listening"}
api-1  | {"level":30,"time":1785875418603,"pid":19,"hostname":"06184bb65eeb","intervalMs":60000,"msg":"Starting site monitoring"}
api-1  | {"level":30,"time":1785875418603,"pid":19,"hostname":"06184bb65eeb","intervalMs":60000,"msg":"Starting server vitals monitoring"}
api-1  | {"level":30,"time":1785875418639,"pid":19,"hostname":"06184bb65eeb","intervalMs":300000,"msg":"Starting Magento sync"}
api-1  | {"level":30,"time":1785875418640,"pid":19,"hostname":"06184bb65eeb","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785875418720,"pid":19,"hostname":"06184bb65eeb","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":62,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785875418722,"pid":19,"hostname":"06184bb65eeb","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":28,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785875423270,"pid":19,"hostname":"06184bb65eeb","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1785875423643,"pid":19,"hostname":"06184bb65eeb","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1  | {"level":30,"time":1785875423644,"pid":19,"hostname":"06184bb65eeb","url":"https://www.lovefurniture.ie/rest/V1/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrders%5D","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searc","msg":"Magento API request"}
api-1  | {"level":30,"time":1785875425093,"pid":19,"hostname":"06184bb65eeb","syncType":"orders","count":64,"duration":1451,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785875425096,"pid":19,"hostname":"06184bb65eeb","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1","msg":"Magento API request"}
api-1  | {"level":30,"time":1785875428459,"pid":19,"hostname":"06184bb65eeb","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2","msg":"Magento API request"}
api-1  | {"level":30,"time":1785875431580,"pid":19,"hostname":"06184bb65eeb","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3","msg":"Magento API request"}
api-1  | {"level":30,"time":1785875432068,"pid":19,"hostname":"06184bb65eeb","syncType":"carts","count":209,"duration":6973,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785875435054,"pid":19,"hostname":"06184bb65eeb","req":{"id":2,"method":"GET","url":"/.env"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1785875435416,"pid":19,"hostname":"06184bb65eeb","req":{"id":3,"method":"POST","url":"/"},"res":{"statusCode":404},"responseTime":6,"msg":"request completed"}
api-1  | {"level":30,"time":1785875438169,"pid":19,"hostname":"06184bb65eeb","req":{"id":4,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":7,"msg":"request completed"}
api-1  | {"level":30,"time":1785875443027,"pid":19,"hostname":"06184bb65eeb","req":{"id":5,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785875443089,"pid":19,"hostname":"06184bb65eeb","req":{"id":6,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785875453394,"pid":19,"hostname":"06184bb65eeb","req":{"id":7,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785875466563,"pid":19,"hostname":"06184bb65eeb","req":{"id":8,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785875466573,"pid":19,"hostname":"06184bb65eeb","req":{"id":9,"method":"GET","url":"/api/agent/version"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785875468174,"pid":19,"hostname":"06184bb65eeb","req":{"id":10,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":16,"msg":"request completed"}
api-1  | {"level":30,"time":1785875473031,"pid":19,"hostname":"06184bb65eeb","req":{"id":11,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
