api-1  | {"level":30,"time":1774798211261,"pid":19,"hostname":"f303c898a9a9","req":{"id":1,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":14,"msg":"request completed"}
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-03-29 15:29:59.937 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-03-29 15:29:59.937 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-29 15:29:59.937 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-29 15:29:59.943 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-29 15:29:59.952 UTC [28] LOG:  database system was shut down at 2026-03-29 15:29:58 UTC
postgres-1  | 2026-03-29 15:29:59.960 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-29 15:30:10.704 UTC [39] ERROR:  type "site_status" already exists
postgres-1  | 2026-03-29 15:30:10.704 UTC [39] STATEMENT:  CREATE TYPE site_status AS ENUM ('up', 'down', 'slow', 'unknown')
postgres-1  | 2026-03-29 15:30:10.705 UTC [39] ERROR:  type "alert_type" already exists
postgres-1  | 2026-03-29 15:30:10.705 UTC [39] STATEMENT:  CREATE TYPE alert_type AS ENUM ('downtime', 'slow_response', 'recovery')
postgres-1  | 2026-03-29 15:30:10.706 UTC [39] ERROR:  type "user_role" already exists
postgres-1  | 2026-03-29 15:30:10.706 UTC [39] STATEMENT:  CREATE TYPE user_role AS ENUM ('admin', 'editor', 'viewer')
api-1       | {"level":30,"time":1774798215725,"pid":19,"hostname":"f303c898a9a9","req":{"id":2,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1       | {"level":30,"time":1774798216074,"pid":19,"hostname":"f303c898a9a9","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1       | {"level":50,"time":1774798216361,"pid":19,"hostname":"f303c898a9a9","syncType":"orders","error":"Magento API 404: <!doctype html>\n<html lang=\"en\">\n    <head >\n        <script>\n    var LOCALE = 'en\\u002DIE';\n    var BASE_URL = 'https\\u003A\\u002F\\u002Fwww.lovefurniture.ie\\u002F';\n    var require = {\n        'baseUr","duration":288,"msg":"Magento sync failed"}
api-1       | {"level":50,"time":1774798216651,"pid":19,"hostname":"f303c898a9a9","syncType":"carts","error":"Magento API 404: <!doctype html>\n<html lang=\"en\">\n    <head >\n        <script>\n    var LOCALE = 'en\\u002DIE';\n    var BASE_URL = 'https\\u003A\\u002F\\u002Fwww.lovefurniture.ie\\u002F';\n    var require = {\n        'baseUr","duration":287,"msg":"Magento sync failed"}
