ubuntu@ip-172-33-86-172:~/Site-Sentinel$ docker compose logs -f --tail=20
postgres-1  | 2026-03-29 18:57:00.270 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 18:57:01.488 UTC [26] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.003 s, total=1.219 s; sync files=13, longest=0.002 s, average=0.001 s; distance=41 kB, estimate=79 kB; lsn=0/1DE6BD8, redo lsn=0/1DE6BA0
postgres-1  | 2026-03-29 19:02:00.504 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:02:01.823 UTC [26] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.306 s, sync=0.003 s, total=1.320 s; sync files=13, longest=0.002 s, average=0.001 s; distance=40 kB, estimate=75 kB; lsn=0/1DF0FB0, redo lsn=0/1DF0F78
postgres-1  | 2026-03-29 19:07:00.904 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:07:02.123 UTC [26] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.003 s, total=1.219 s; sync files=12, longest=0.002 s, average=0.001 s; distance=38 kB, estimate=71 kB; lsn=0/1DFAB10, redo lsn=0/1DFAAD8
postgres-1  | 2026-03-29 19:12:00.221 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:12:02.343 UTC [26] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.108 s, sync=0.004 s, total=2.122 s; sync files=16, longest=0.003 s, average=0.001 s; distance=91 kB, estimate=91 kB; lsn=0/1E11AA0, redo lsn=0/1E11A68
api-1       | {"level":30,"time":1774813446745,"pid":18,"hostname":"0e8923b0c9cf","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":17,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774813446746,"pid":18,"hostname":"0e8923b0c9cf","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":18,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774813449937,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1491,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1       | {"level":30,"time":1774813459258,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1492,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1       | {"level":30,"time":1774813460239,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1493,"method":"GET","url":"/api/sites"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1       | {"level":30,"time":1774813460241,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1494,"method":"GET","url":"/api/config/magento"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
api-1       | {"level":30,"time":1774813460244,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1495,"method":"GET","url":"/api/users"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
api-1       | {"level":30,"time":1774813460249,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1496,"method":"GET","url":"/api/config/server-alerts"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
api-1       | {"level":30,"time":1774813460255,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1497,"method":"GET","url":"/api/config"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1       | {"level":30,"time":1774813464438,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1498,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":1,"msg":"request completed"}
api-1       | {"level":30,"time":1774813480002,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1501,"method":"GET","url":"/api/magento/orders"},"res":{"statusCode":304},"responseTime":37,"msg":"request completed"}
api-1       | {"level":30,"time":1774813480012,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1499,"method":"GET","url":"/api/magento/sync"},"res":{"statusCode":200},"responseTime":59,"msg":"request completed"}
