[+] up 3/3
 ✔ Image site-sentinel-api            Built                                                                                                                           0.8ss
 ✔ Container site-sentinel-postgres-1 Running                                                                                                                         0.0ss
 ✔ Container site-sentinel-api-1      Recreated                                                                                                                       10.3s
Attaching to api-1, postgres-1
Container site-sentinel-postgres-1 Waiting 
Container site-sentinel-postgres-1 Healthy 
api-1  | Connected to database
api-1  |   FAIL: site_status enum — type "site_status" already exists
postgres-1  | 2026-03-29 20:09:31.853 UTC [211] ERROR:  type "site_status" already exists
postgres-1  | 2026-03-29 20:09:31.853 UTC [211] STATEMENT:  CREATE TYPE site_status AS ENUM ('up', 'down', 'slow', 'unknown')
postgres-1  | 2026-03-29 20:09:31.857 UTC [211] ERROR:  type "alert_type" already exists
postgres-1  | 2026-03-29 20:09:31.857 UTC [211] STATEMENT:  CREATE TYPE alert_type AS ENUM ('downtime', 'slow_response', 'recovery')
api-1       |   (already exists)
postgres-1  | 2026-03-29 20:09:31.860 UTC [211] ERROR:  type "user_role" already exists
postgres-1  | 2026-03-29 20:09:31.860 UTC [211] STATEMENT:  CREATE TYPE user_role AS ENUM ('admin', 'editor', 'viewer')
api-1       |   (already exists)
api-1       |   FAIL: alert_type enum — type "alert_type" already exists
api-1       |   FAIL: user_role enum — type "user_role" already exists
api-1       |   (already exists)
api-1       |   OK: alert_type += cpu_high
api-1       |   OK: alert_type += ram_high
api-1       |   OK: alert_type += disk_high
api-1       |   OK: alert_type += server_offline
api-1       |   OK: alert_type += server_recovery
api-1       |   OK: users table
api-1       |   OK: servers table
api-1       |   OK: server_metrics table
api-1       |   OK: sites table
api-1       |   OK: check_results table
api-1       |   OK: alerts table
api-1       |   OK: alert_config table
api-1       |   OK: server_alert_config table
api-1       |   OK: magento_orders table
api-1       |   OK: magento_carts table
api-1       |   OK: magento_sync_log table
api-1       |   OK: magento_config table
api-1       |   OK: seed alert_config
api-1       |   OK: seed server_alert_config
api-1       |   OK: seed magento_config
api-1       | Migration completed successfully
api-1       | {"level":30,"time":1774814972190,"pid":20,"hostname":"8df591f04684","webDistPath":"/app/artifacts/web-dashboard/dist","msg":"Serving web dashboard"}
api-1       | {"level":30,"time":1774814972193,"pid":20,"hostname":"8df591f04684","port":8080,"msg":"Server listening"}
api-1       | {"level":30,"time":1774814972193,"pid":20,"hostname":"8df591f04684","intervalMs":60000,"msg":"Starting site monitoring"}
api-1       | {"level":30,"time":1774814972194,"pid":20,"hostname":"8df591f04684","intervalMs":60000,"msg":"Starting server vitals monitoring"}
api-1       | {"level":30,"time":1774814972240,"pid":20,"hostname":"8df591f04684","count":2,"msg":"Running site checks"}
api-1       | {"level":30,"time":1774814972265,"pid":20,"hostname":"8df591f04684","intervalMs":300000,"msg":"Starting Magento sync"}
api-1       | {"level":30,"time":1774814972305,"pid":20,"hostname":"8df591f04684","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":23,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774814972306,"pid":20,"hostname":"8df591f04684","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":51,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774814976874,"pid":20,"hostname":"8df591f04684","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1       | {"level":30,"time":1774814977269,"pid":20,"hostname":"8df591f04684","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1       | {"level":50,"time":1774814977594,"pid":20,"hostname":"8df591f04684","syncType":"orders","error":"Magento API 404: <!doctype html>\n<html lang=\"en\">\n    <head >\n        <script>\n    var LOCALE = 'en\\u002DIE';\n    var BASE_URL = 'https\\u003A\\u002F\\u002Fwww.lovefurniture.ie\\u002F';\n    var require = {\n        'baseUr","duration":326,"msg":"Magento sync failed"}
api-1       | {"level":50,"time":1774814977918,"pid":20,"hostname":"8df591f04684","syncType":"carts","error":"Magento API 404: <!doctype html>\n<html lang=\"en\">\n    <head >\n        <script>\n    var LOCALE = 'en\\u002DIE';\n    var BASE_URL = 'https\\u003A\\u002F\\u002Fwww.lovefurniture.ie\\u002F';\n    var require = {\n        'baseUr","duration":321,"msg":"Magento sync failed"}


w Enable Watch   d Detach
